uk;gh
"2og_t";0.0879759278922503
"2os_t";0.0879759278922546
"4a-hthbp_t";0.0879759278922546
"7dclr_t";0.0879759278922546
"AACCOAT";0.0879593985536361
"AAT_1";0.0879759278922546
"AAT_2";0.0879759278922546
"AAT_3";0.0879593985536361
"ABTA";0.0879759278922546
"ACACDL";0.0879759278922546
"ACACT1r";0.0879759278922546
"ACADM";0.0879759278922546
"ACAOR";0.0879759278922546
"ACCOAL";0.0879759278922546
"ACONTa";0.0879759278922546
"ACONTb";0.0879759278922546
"ACPAT";0.0879759278922546
"ACS3";0.0879759278922546
"ADPase";0.0879759278922546
"ADSLR";0.0879759278922546
"ADSS";0.0879759278922546
"AF6P";0.0879759278922546
"AG3PPA";0.0879759278922546
"AGA";0.0879759278922546
"AGAT";0.0879759278922546
"AGC2AGC";0.0879759278922546
"AGMH1";0.0879759278922546
"AGMH2";0.0879759278922546
"AGPT";0.0879759278922546
"AGS";0.0879759278922546
"AGT_1";0.0879759278922546
"AHD";0.0879759278922546
"AKGDm";0
"ALOA";0.0624704115138236
"ALR1";0.0624704115138236
"ALR2";0.0879759278922546
"ALT";0.0879759278922546
"AMPD";0.0624704115138236
"AMPH";0.0624536688270409
"AMYTRA";0.0624704115138236
"AO";0.0624704115138236
"APPH";0.0879759278922546
"ARGAH";0.0879593985536367
"AS";0.0879593985536367
"ASL";0.0879593985536367
"ASP-LtoD";0.0879759278922546
"ASS";0.0879759278922546
"ATCase";0.0879759278922546
"ATPM";0.0879759278922546
"ATPS4r";0.0879759278922503
"BIOMASS";0.0879759278922546
"CAT";0.0879759278922546
"CBPS";0.0879759278922546
"CCT";0.0879759278922546
"CDA";0.0879759278922546
"CDP-DG";0.0879759278922546
"CDPINO";0.0879759278922546
"CDPk";0.0879759278922546
"CGL";0.0879759278922546
"CK";0.0879655999358416
"CMPL";0.0879759278922546
"CMPk";0.0879759278922546
"CO2_t";0.0879759278922546
"CO2_tm";0.0879759278922546
"CPT";0.0624704115139373
"CS";0.0879759278922546
"CTPS";0.0879759278922546
"CYSTS";0.00126365858076024
"DGA";0.0879759278922504
"DGK";0.0879759278922546
"DHLT";0.0879759278922546
"DHODH";0.0879759278922546
"DHOase";0.0879759278922546
"DPNH";0.0879759278922649
"DPP1";0
"DRBK";0.0879593985536367
"DRPA";0.0879759278922546
"DRPP";0.0879759278922546
"DSNGAH";0.0879759278922503
"D_LACt2";0.0879759278922546
"ECH";0.0879759278922546
"ENO";0.0879759278922546
"EX_2og(e)";0.0879593985536367
"EX_2os(e)";0.0879759278922546
"EX_4a-hthbp(e)";0.0879593985536367
"EX_7dclr(e)";0.0879759278922546
"EX_L-args(e)";0.0879759278922546
"EX_L-cit(e)";0.0879759278922546
"EX_RIBFLV(e)";0.0879759278922503
"EX_Tre";0.0879759278922546
"EX_a(e)";0.0879759278922546
"EX_ac(e)";0.0879759278922546
"EX_accoa";0.0879759278922546
"EX_acp(e)";0.00234414176455599
"EX_agc(e)";0.0879759278922546
"EX_ala(e)";0.0879759278922546
"EX_arg(e)";0.0275394482947186
"EX_asn(e)";0.0879759278922546
"EX_asp(e)";0.0879759278922546
"EX_asuccin(e)";0.00156752054376321
"EX_choline(e)";0.00249485716685813
"EX_clr(e)";0.0879593985536367
"EX_co2";0.0879759278922546
"EX_cys(e)";0.0879759278922503
"EX_dextrin(e)";0.0879759278922546
"EX_fadh2(e)";0.00156752054376321
"EX_fic3(e)";0
"EX_foc3(e)";0.0616743655355261
"EX_g(e)";0.00249485716685813
"EX_gam6p(e)";0
"EX_gdl(e)";0
"EX_glc__D";0.0879759278922546
"EX_gln-L(e)";0.0879759278922546
"EX_glu-L(e)";0.0879759278922546
"EX_glucu(e)";0.0879759278922546
"EX_gly(e)";0.0879759278922546
"EX_h2o";0.0879759278922546
"EX_hb(e)";0.0879759278922546
"EX_his(e)";0.0879759278922546
"EX_i(e)";0.0879759278922546
"EX_ile(e)";0
"EX_ins(e)";0
"EX_ins4p(e)";0.0879759278922546
"EX_lac__L_e";0.0879759278922546
"EX_lald__D(e)";0.0879759278922546
"EX_leu(e)";0.0879759278922546
"EX_lpc(e)";0.0879759278922503
"EX_lys(e)";0.0879759278922546
"EX_malcoa(e)";0
"EX_maldex";0
"EX_met(e)";0.0879759278922503
"EX_mmet(e)";0.0879759278922649
"EX_no(e)";0.0879759278922503
"EX_o2";0.0879759278922503
"EX_phe(e)";0.0879759278922503
"EX_pro(e)";0.0879759278922546
"EX_r1p(e)";0.0879759278922546
"EX_rib-D(e)";0.0879759278922546
"EX_ser(e)";0.0879759278922546
"EX_sucr";0.0879759278922546
"EX_thr(e)";0.0879759278922503
"EX_trp(e)";0.0879759278922546
"EX_tyr(e)";0.0879759278922546
"EX_urd(e)";0.0879759278922546
"EX_urea(e)";0.00249485716685813
"EX_val(e)";0.0879759278922503
"FAAA";0.00249485716685813
"FADS";0.0879759278922503
"FASN";0.00249485716685813
"FAT";0.00249485716685813
"FBA";0.0879759278922546
"FBP";0.00249485716685813
"FOC3CO";0.00249485716685813
"FUM";0.0879759278922546
"G6PDH2r";0.0879759278922546
"G6PP";0.00126365858076024
"GAPD";0.0879759278922546
"GAT";0.0879759278922546
"GDPK";0.0879759278922546
"GDPase";0.0879759278922503
"GF6PTA";0.0879759278922546
"GK";0.0879759278922546
"GLA";0.0879759278922546
"GLK";0.0879759278922546
"GLNS";0.0879759278922503
"GLUD";0.0879759278922546
"GLUDC";0.0879759278922546
"GLUDX";0.0879759278922546
"GLUN";0.0879759278922546
"GLUSX";0.0879759278922546
"GLUSY";0.0879759278922503
"GLYCOO";0.0879759278922546
"GLYCOR";0.0879759278922546
"GMPK";0.0879759278922546
"GMPL";0.0410299603100334
"GMPS";0.0879759278922546
"GND";0.0879759278922546
"GND1";0
"GNO";0.0879759278922546
"GPPA";0.0879759278922503
"GTPCH";0.0879759278922503
"H2O_t";0.0879759278922546
"H2O_tm";0
"HBD";0.0879759278922546
"HCO3E";0.0879759278922546
"HCYSMT";0.0879759278922503
"HDPPD";0.0879759278922503
"HEX1";0.0879759278922546
"HGO";0.0879759278922546
"HGPRT";0
"HIBCH";0.0879759278922546
"HMGCOAL";0.0879759278922546
"HMGCOAS";0.0879759278922546
"HPPD";0.0879759278922546
"HSL";0.0879759278922546
"H_tm";0
"ICDHyr";0
"IMPD";0.0879759278922546
"INSBP";0.0879759278922503
"INSP";0.0879759278922503
"INSTP";0.0879759278922503
"IP3P";0.0879759278922503
"KBLc";0.0879759278922546
"L-args_t";0.0879759278922546
"L-cit_t";0.0879759278922546
"LALDD2";0.0879759278922547
"LCAT";0.0879759278922547
"LDH_L";0.0879593985536367
"LGTHL";0.0879593985536367
"LPCAT";0.0879593985536367
"LPD5";0.0879593985536367
"LTAE_2";0.0879593985536367
"MAAI";0.0879593985536367
"MAGlipase";0.0879593985536367
"MDH";0.0879593985536367
"ME2";0.0879759278922546
"MGH";0.0879759278922546
"MGK";0.0879759278922546
"MOO";0.0879593985536364
"MSD";0.0879759278922546
"NADK";0.0879759278922546
"NADTRHD";0.0879759278922546
"NO";0.0879759278922547
"NTAK";0.087959398553628
"NVD";0.0879759278922546
"O2_t";0.087959398553628
"O2_tm";0
"OAT";0.0879759278922503
"OA_1";0.0879759278922546
"OA_2";0.0879759278922546
"OCT";0.0879759278922546
"ODCase";0.0879759278922503
"OICD[1]";0.0879759278922503
"OICD[2]";0.0879759278922546
"OPRTase";0.0879759278922546
"OXIRE";0.0879759278922546
"P5CR";0.0879759278922546
"PAH";0.0879759278922546
"PAP";0.0624704115138236
"PCB";0.0879759278922546
"PDH";0.0879759278922546
"PEPCK";0.0879759278922503
"PFK";0.0879759278922546
"PGI";0
"PGK";0.0879759278922546
"PGL";0.0879593985536367
"PGM";0.0879759278922546
"PGMT";0.0879759278922546
"PIK";0
"PIPK";0.0879759278922546
"PIPLC";0.0879759278922546
"PLA2";0.0879759278922546
"PLC";0.0879593985536367
"PNP";0.0879593985536367
"PPM";0
"PPPH";0.0879759278922546
"PRPPS";0.0879759278922546
"PTHS";0
"PYK";0.00126365858076024
"PhnN";0
"R1Pk";0
"RBK";0.00126365858076024
"RFK";0.0879759278922546
"RIBFLV_t";0.0879759278922546
"RPE";0.0879759278922504
"RPI";0.0879759278922546
"SGA";0.0879759278922546
"SGH";0.0879759278922546
"SPA";0.0879759278922546
"SR";0.0879759278922546
"SSALY";0.0879759278922546
"STE";0.0879759278922546
"SUCD1m";0.0879759278922546
"SUCOAS1m";0.0879759278922546
"T3DH";0.0879759278922546
"T6PP";0.00234414176455599
"TALA";0.0879759278922546
"TGL";0.0879759278922546
"TKT1";0.0275394482947186
"TKT2";0
"TPI";0
"TREH";0
"TYRAT_1";0
"TYRAT_2";0
"Tre_t";0.0879759278922546
"UDPG6PTRA";0.0879759278922546
"UDPGTRA";0.0879759278922546
"UDPk";0
"UFCOR";0
"UMPk";0.0616743655355261
"URDk";0
"a_t";0.0879759278922546
"ac_t";0.0879759278922546
"accoa_t";0.0879759278922546
"accoa_tm";0.0879759278922546
"acp_t";0.0879759278922546
"adp_tm";0.0879759278922546
"agc_t";0.0879759278922546
"akg_tm";0.0879759278922503
"ala_t";0.0879759278922546
"arg_t";0.0879759278922546
"asn_t";0.0879593985536367
"asp_t";0.0879759278922649
"asuccin_t";0
"atp_tm";0.0879759278922546
"choline_t";0.0879759278922546
"clr_t";0.0879593985536367
"cys_t";0.0879759278922546
"dextrin_t";0.0879759278922546
"fadh2_t";0.0879759278922546
"fic3_t";0.0879759278922546
"fic3_tm";0.0879759278922546
"foc3_t";0.0879759278922547
"foc3_tm";0.0879759278922546
"fum_tm";0.0879759278922546
"g5sa_TO_p5c";0.0879759278922546
"g_t";0.0879655999358416
"gam6p_t";0.0879759278922503
"gdl_t";0.0879759278922546
"glc_t";0.0879759278922546
"gln-L_t";0.0879759278922546
"glu-L_t";0.0879759278922546
"glucu_t";0.0879759278922546
"gly_t";0.0879759278922546
"hb_t";0.0879759278922546
"his_t";0.0879593985536367
"i_t";0.0879759278922546
"ile_t";0.0624704115139373
"ins4p_t";0.0879759278922546
"ins_t";0.0879759278922546
"lald__D_t";0.00126365858076024
"leu_t";0.0879759278922504
"lpc_t";0.0879759278922546
"lys_t";0.0879759278922546
"mal_tm";0.0879759278922546
"malcoa_t";0.0624704115138236
"maldex_t";0.0624704115138236
"met_t";0.0624704115138236
"mmet_t";0.0624704115138236
"nad_tm";0.0879759278922503
"nadh_tm";0.0879759278922559
"nadp_tm";0.087975927892257
"nadph_tm";0.0879759278922546
"no_t";0.0879759278922546
"phe_t";0.0624536688270285
"pi_tm";0.0879759278922503
"ppi_tm";0.0879759278922503
"pro_t";0.0879759278922546
"pyr_tm";0.0879759278922546
"q_tm";0.0879759278922503
"qh2_tm";0.0879759278922546
"r1p_t";0.0879759278922546
"rib-D_t";0.0879759278922546
"ser_t";0.0879759278922503
"succ_tm";0
"succoa_tm";0.0879759278922546
"sucr_t";0.0879759278922546
"thr_t";0.0879759278922546
"trp_t";0.0624704115138236
"tyr_t";0.0624704115138236
"urd_t";0.0624704115138236
"urea_t";0.0624704115138236
"WT";0.0879759278922546
