Var1;S1_1;S1_2;S1_3;S1_4;S1_5;S1_6;S1_7;S1_8;S1_9;S1_10;S1_11;S1_12;S1_13;S1_14;S1_15;S1_16;S1_17;S1_18;S1_19;S1_20;S1_21
"metabolite";0;-0.1;-0.2;-0.3;-0.4;-0.5;-0.6;-0.7;-0.8;-0.9;-1;-1.1;-1.2;-1.3;-1.4;-1.5;-1.6;-1.7;-1.8;-1.9;-2
"L-Lysine";0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183;0.00181636836719183
"L-Valine";0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603;0.0141395977863603
"L-Leucine";0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535;0.0376394670933535
"L-Isoleucine";0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304;0.0243234582606304
"L-Threonine";0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613;0.00385342582854613
"Glycine";0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757;0.0113220468399757
"L-Alanine";0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499;0.0044032331428499
"L-Glutamine";-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836;-0.000784705148959836
"L-Proline";0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323;0.00599230405585323
"L-Asparagine";0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281;0.0208387732429281
"L-Methionine";0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184;0.00520832539603184
"L-Tyrosine";0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234;0.0280710058646234
"L-Histidine";0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158;0.00963363053390158
"Phosphate ";0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749;0.00584496153678749
"Dihydroxyacetone phosphate";0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179;0.00960668929066179
"D-Ribose";-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515;-0.00035711961878515
"D-Glucose";0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543;0.000324962937775543
"myo-Inositol";0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785;0.0145051128861785
"Hypoxanthine ";0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442;0.000207116475672442
"Adenine ";0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537;0.000323615215196537
"D-Erythrose 4-phosphate";0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357;0.0296475766305357
"Urea";0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512;0.000240843435410512
"Uridine 5'-monophosphate";0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801;0.0145744829003801
"L-Lactate";-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859;-0.00047315964096859
"Pyruvate ";1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05;1.46819240388968e-05
"glycerol";-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817;-0.00193656001241817
"D-Glycerate";-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636;-0.0050314436803636
"Citrate ";0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003;0.0695725373472003
"cis-Aconitate";0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126;0.00392557469263126
"Isocitrate ";0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813;0.0316064684331813
"2-Oxoglutarate";0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409;0.011816937445409
"succinic acid";0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539;0.00422378965467539
"Fumarate ";-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768;-0.00176088630722768
"L-Malate";-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467;-0.0013043101467
"L-Serine";0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429;0.00664641784257429
"L-Glutamate";0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645;0.00650071904794645
"L-Aspartate";-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862;-0.00530937032867862
"L-cysteine";-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849;-0.00653354152813849
"L-Homocysteine";0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642;0.00656256264133642
"L-phenylalanine";0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295;0.0509213139726295
"L-Tryptophane";0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559;0.0655740598054559
"L-Ornithine";0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847;0.00648795864399847
"Diphosphate ";0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537;0.00261568438794537
"D-Fructose";0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905;0.0010644394598905
"Glucose-1-phosphate ";0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993;0.0141240894022993
"beta- D-Fructose 6-phosphate";0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314;0.00930835519844314
"D-Glucose 6-phosphate";0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195;0.00871972035406195
"sucrose ";-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903;-0.00598172776903903
"Phosphoenolpyruvate ";-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236;-0.098749780754236
"alpha-D-Ribose 5-phosphate";0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757;0.00662114671888757
"4-Aminobutanoate (GABA)";0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347;0.00611658872568347
"(R)-3-Hydroxybutanoate";0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374;0.00365804036316374
"Glycolate ";0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076;0.000532716900012076
"D-Gluconate";-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295;-0.0696512382989295
