Var1;S2_1;S2_2;S2_3;S2_4;S2_5;S2_6;S2_7;S2_8;S2_9;S2_10;S2_11;S2_12;S2_13;S2_14;S2_15;S2_16;S2_17;S2_18;S2_19;S2_20;S2_21
"metabolite";0;-0.1;-0.2;-0.3;-0.4;-0.5;-0.6;-0.7;-0.8;-0.9;-1;-1.1;-1.2;-1.3;-1.4;-1.5;-1.6;-1.7;-1.8;-1.9;-2
"L-Lysine";0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242;0.189503020821242
"L-Valine";-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867;-0.00064800197926867
"L-Leucine";0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797;0.00653858856425797
"L-Isoleucine";0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452;0.00307297526452
"L-Threonine";0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033;0.000113615460074033
"Glycine";-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701;-0.00199950157418701
"L-Alanine";0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923;0.00871449091557923
"L-Glutamine";0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611;0.336823834468611
"L-Proline";-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017;-0.00051646976793017
"L-Asparagine";0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999;0.000417332012235999
"L-Methionine";-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421;-0.000276270837956421
"L-Tyrosine";-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142;-0.00271275856228142
"L-Histidine";0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474;0.0275168915976474
"Phosphate ";0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455;0.0158754257926455
"Dihydroxyacetone phosphate";0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967;0.00878863493602967
"D-Ribose";0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395;0.000507115722687395
"D-Glucose";0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571;0.01578835837571
"myo-Inositol";0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224;0.0292654905631224
"Hypoxanthine ";0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182;0.0133157123393182
"Adenine ";-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724;-0.0015141029920724
"D-Erythrose 4-phosphate";-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405;-0.00317164555530405
"Urea";0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767;0.00147961852826767
"Uridine 5'-monophosphate";0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117;0.00119827556296117
"L-Lactate";0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409;0.0179027305367409
"Pyruvate ";0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125;0.0116631434025125
"glycerol";0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917;0.00155195299841917
"D-Glycerate";0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457;0.000856923746953457
"Citrate ";0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424;0.00866730602899424
"cis-Aconitate";0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676;0.0198824305900676
"Isocitrate ";0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837;0.00829637818032837
"2-Oxoglutarate";0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841;0.0056290223979841
"succinic acid";0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672;0.0111157189427672
"Fumarate ";0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533;0.00251746385982533
"L-Malate";0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375;0.000488622788293375
"L-Serine";0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066;0.00296910570754066
"L-Glutamate";-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667;-0.00285254106440667
"L-Aspartate";-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636;-0.00347575279669636
"L-cysteine";0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685;0.00885730730998685
"L-Homocysteine";-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05;-1.74808118491307e-05
"L-phenylalanine";-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644;-0.00269282631063644
"L-Tryptophane";0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747;0.00184488125928747
"L-Ornithine";0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646;0.0156613708071646
"Diphosphate ";-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387;-0.00218389752251387
"D-Fructose";0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965;0.0292117587537965
"Glucose-1-phosphate ";3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05;3.68935993368805e-05
"beta- D-Fructose 6-phosphate";0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446;0.00138456222336446
"D-Glucose 6-phosphate";-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498;-0.000492614529519498
"sucrose ";0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467;0.00867087594038467
"Phosphoenolpyruvate ";0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311;0.0226816965290311
"alpha-D-Ribose 5-phosphate";0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939;0.100125567568939
"4-Aminobutanoate (GABA)";0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378;0.0221663549296378
"(R)-3-Hydroxybutanoate";-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387;-0.000526395243608387
"Glycolate ";0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324;0.00308070927305324
"D-Gluconate";-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558;-0.00444368597558
