Var1;Var2
"CBPS";0
"ABTA";0.0880568358845721
"AGT_1";0
"ATCase";0
"ADSS";0.000128879999999221
"AO";0
"AS";0
"ADSLR";0.000128879999999221
"GF6PTA";0.00229408443476586
"GLUSY";0
"GLUSX";0
"GLUDC";0.088056835884584
"OA_1";-0.0394851544303947
"OA_2";0
"SSALY";0.088056835884584
"NO";0
"ARGAH";0
"g5sa_TO_p5c";0
"OAT";0
"P5CR";0
"GLUD";0
"GLUDX";0.0741920977675363
"ALOA";0
"AGS";0
"ALT";-0.0786419210007807
"AAT_1";0
"ASS";0
"GLNS";0.0348358233371614
"OCT";0
"GLUN";0
"GAT";0
"ASL";0
"BIOMASS";0.0879946356806926
"CS";0.196331680256987
"ACONTb";0.196331680257003
"AKGDm";0.0252920284533741
"SUCOAS1m";0.171039651803653
"ACONTa";0.196331680257003
"FUM";0.221752588710387
"ICDHyr";0.196331680257003
"MDH";0.196331680257003
"SUCD1m";0.0252920284533502
"CGL";0.00012888
"HCYSMT";-0.00012888000003386
"CYSTS";0.00012888
"EX_glucu(e)";0
"EX_2og(e)";0.0394851544303582
"EX_2os(e)";0
"EX_ac(e)";0
"EX_acp(e)";0
"EX_asuccin(e)";0.088056835884584
"EX_co2";0.542751763173919
"EX_dextrin(e)";0
"EX_fic3(e)";0
"EX_foc3(e)";0
"EX_gam6p(e)";0.00229408443474197
"EX_gdl(e)";0
"EX_glc__D";0
"EX_h2o";0.00364560972195704
"EX_i(e)";-0.000128879999999221
"EX_lald__D(e)";0
"EX_L-args(e)";0
"EX_L-cit(e)";0
"EX_malcoa(e)";0
"EX_o2";-0.405309374740682
"EX_r1p(e)";0
"EX_rib-D(e)";0
"EX_sucr";-0.0356451543641643
"EX_Tre";0
"EX_4a-hthbp(e)";0
"EX_7dclr(e)";0
"EX_a(e)";0
"EX_agc(e)";0
"EX_choline(e)";0
"EX_clr(e)";-0.00028703762164406
"EX_fadh2(e)";0.00012888000003386
"EX_g(e)";0
"EX_hb(e)";0
"EX_ins(e)";0
"EX_ins4p(e)";0
"EX_lpc(e)";0
"EX_maldex";0
"EX_mmet(e)";0.00012888
"EX_no(e)";0
"EX_RIBFLV(e)";-0.00012888
"EX_urd(e)";0
"EX_urea(e)";0
"EX_lac__L_e";0
"EX_accoa";0
"EX_ala(e)";0
"EX_arg(e)";-0.00638236531894701
"EX_asn(e)";-0.00782190828168716
"EX_asp(e)";-0.00809454511799795
"EX_cys(e)";-0.00470903075181656
"EX_gln-L(e)";0.024989734806863
"EX_glu-L(e)";0
"EX_gly(e)";0.449915629428791
"EX_his(e)";-0.00345847164503174
"EX_ile(e)";-0.00760025507408563
"EX_leu(e)";-0.0137551577795835
"EX_lys(e)";-0.00898482866786243
"EX_met(e)";-0.00343953515297289
"EX_phe(e)";-0.00419509321918832
"EX_pro(e)";-0.0124717524983952
"EX_ser(e)";0.0404578715558531
"EX_thr(e)";-0.4808948
"EX_trp(e)";-0.00107027875378424
"EX_tyr(e)";-0.20507447
"EX_val(e)";-0.0106639405460287
"FASN";0.073842029890291
"ACS3";0.073842029890291
"PTHS";0
"GTPCH";0
"SR";0
"AGC2AGC";0
"AG3PPA";-5.95057408791422
"AGAT";5.97518809787766
"MGK";5.97518809787766
"MAGlipase";0
"DGK";0
"GK";0.0246140099634303
"DGA";0.0246140099634303
"HSL";0
"ALR2";-0.0265683884208556
"ALR1";0
"DSNGAH";0
"DPP1";-5.95057408791422
"PAP";0
"AHD";-0.0265683884208556
"GPPA";0.0246140099634303
"TGL";0
"CK";0
"CCT";0
"CDP-DG";0
"CPT";0
"LPCAT";0
"LCAT";0
"PLC";0
"PLA2";0
"KBLc";0.468117708755585
"SGA";0
"SPA";-0.0585685345523643
"T3DH";0.468117708755632
"LTAE_2";0
"PGM";-0.08513692297322
"ENO";0
"PGK";-0.08513692297322
"PYK";0
"PFK";0.0407249831751646
"TPI";0.0407249831752097
"FBP";0
"FBA";0.0407249831752097
"GAPD";0.08513692297322
"G6PP";0
"PGI";0
"HEX1";0.0327051796705785
"PDH";0
"CAT";0
"AGPT";-0.08513692297322
"GNO";0.0585685345523643
"GLYCOR";0
"GLYCOO";0
"IP3P";0
"PIPK";0
"CDPINO";0
"MOO";0
"INSP";0
"INSBP";0
"INSTP";0
"PIPLC";0
"PIK";0
"NVD";0
"NADK";0
"NADTRHD";-0.221623708710354
"HCO3E";0.590736239122293
"NTAK";0
"ATPM";8.55
"PPPH";0.0957440996922554
"FOC3CO";0.012646014226687
"ATPS4r";8.72103965180361
"DPNH";0
"UFCOR";0.0252920284533502
"PPM";0.0739709098902495
"DRPP";0
"DRPA";0
"GND1";-0.641782343319164
"GND";0.652843213187802
"PGL";0.0110608698686133
"DRBK";0
"PRPPS";0.0739709098902495
"RBK";0
"G6PDH2r";0.0110608698686133
"GLA";0
"GLK";0
"OXIRE";0
"PhnN";0.0740997898902895
"R1Pk";0.0740997898902833
"RPI";0.00368695662291429
"RPE";0.0073739132457149
"TALA";0.00368695662291429
"TKT2";0.00368695662287111
"TKT1";0.00368695662287111
"AAT_2";0
"TYRAT_2";0
"PAH";0
"AAT_3";0.196331680257003
"TYRAT_1";0
"OICD[2]";0.00012888000003386
"HIBCH";-0.00012888000003386
"MSD";0.00012888000003386
"DHLT";-0.00012888000003386
"ACADM";0.00012888000003386
"ECH";-0.00012888000003386
"OICD[1]";0.00012888000003386
"HDPPD";0.00012888000003386
"AMPH";0
"AMPD";0
"ADPase";0
"GDPK";0.000128879999999221
"GMPK";0
"GMPS";0
"GDPase";0
"GMPL";0
"PNP";0.000128879999999221
"IMPD";0
"HGPRT";-0.00012888000003386
"UDPk";0.0216443098019651
"UMPk";0
"URDk";0
"CTPS";0
"DHOase";0
"CMPk";0
"CDPk";0
"CMPL";0
"CDA";0
"DHODH";0
"ODCase";0
"OPRTase";0
"ACACT1r";-0.196331680257003
"FAT";0
"ACPAT";0
"APPH";0
"ACCOAL";0
"ACACDL";0.590736239122328
"PCB";0
"LPD5";0.00012888
"LGTHL";0
"PEPCK";0
"LDH_L";0.00534752200495137
"LALDD2";0
"ME2";0.0254209084533841
"ACAOR";0
"FADS";0.00012888000003386
"RFK";0.00012888000003386
"UDPGTRA";0.0216443098020136
"AGMH2";0
"AGMH1";0
"AMYTRA";0.0216443098020136
"AF6P";0.0356451543641469
"AGA";0.0216443098020136
"PGMT";-0.0216443098020136
"SGH";0.0356451543641469
"MGH";0
"T6PP";0
"TREH";0
"UDPG6PTRA";0
"STE";0
"HMGCOAS";0
"HMGCOAL";0
"HBD";0
"ASP-LtoD";0
"ala_t";0
"arg_t";0.00638236531892744
"asn_t";0.0078219082816986
"asp_t";0.00809454511795593
"cys_t";0.00470903075176921
"gln-L_t";-0.0249897348068089
"glu-L_t";0
"gly_t";-0.449915629428801
"his_t";0.00345847164498991
"ile_t";0.00760025507406681
"leu_t";0.0137551577795421
"lys_t";0.00898482866784889
"met_t";0.00343953515300655
"phe_t";0.00419509321920941
"pro_t";0.0124717524984135
"ser_t";-0.0404578715558728
"thr_t";0.480894799999987
"trp_t";0.00107027875378662
"tyr_t";0.20507447
"val_t";0.0106639405460101
"glucu_t";0
"2og_t";-0.0394851544303947
"2os_t";0
"4a-hthbp_t";0
"7dclr_t";0
"a_t";0
"ac_t";0
"acp_t";0
"agc_t";0
"asuccin_t";-0.0880568358845721
"RIBFLV_t";0.00012888
"choline_t";0
"clr_t";0.000287037621660602
"CO2_t";-0.542751763173897
"dextrin_t";0
"fadh2_t";-0.00012888000003386
"fic3_t";0
"foc3_t";0
"gam6p_t";-0.00229408443476586
"gdl_t";0
"glc_t";0
"g_t";0
"D_LACt2";0
"H2O_t";-0.00364560972195704
"hb_t";0
"i_t";0.00012888000003386
"ins_t";0
"ins4p_t";0
"lald__D_t";0
"L-args_t";0
"L-cit_t";0
"lpc_t";0
"malcoa_t";0
"maldex_t";0
"mmet_t";-0.00012888000003386
"no_t";0
"O2_t";0.405309374740682
"r1p_t";0
"rib-D_t";0
"sucr_t";0.0356451543641469
"Tre_t";0
"urd_t";0
"urea_t";0
"akg_tm";-0.171039651803653
"CO2_tm";-0.221623708710354
"succ_tm";0.196331680257003
"succoa_tm";0.196331680257003
"accoa_tm";0.196331680257003
"accoa_t";0
"adp_tm";0
"atp_tm";0
"fic3_tm";-0.0505840569067004
"foc3_tm";0.0505840569067004
"fum_tm";0.196460560257037
"H_tm";-35.1003583018036
"H2O_tm";0.317496688402571
"mal_tm";-0.0254209084533841
"nadh_tm";0
"nad_tm";0
"nadp_tm";0.417955388967357
"nadph_tm";-0.417955388967357
"O2_tm";0.0126460142266751
"pi_tm";-0.19148819938448
"ppi_tm";0.0957440996922969
"pyr_tm";0
"q_tm";0
"qh2_tm";0
"FAAA";0.196331680256987
"HGO";0.196331680256987
"HPPD";0.196331680256987
"MAAI";0.196331680256987
"AACCOAT";0.196331680257003
