"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"lactic acid","L-Lactic acid","HMDB0000190","107689","422","C00256","6150","C[C@@H](C(=O)O)O","1"
"pyruvic acid","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(O)=O","1"
"glycerol","Glycerol","HMDB0000131","753","17754","C00116","105","OCC(O)CO","1"
"glyceric acid","Glyceric acid","HMDB0000139","439194","32398","C00258","280","OC[C@@H](O)C(O)=O","1"
"citric acid","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"aconitate","cis-Aconitic acid","HMDB0000072","643757","32805","C00417","5130","OC(=O)C\C(=C\C(O)=O)C(O)=O","1"
"isocitric acid","Isocitric acid","HMDB0000193","1198","30887","C00311","3328","OC(C(CC(O)=O)C(O)=O)C(O)=O","1"
"2-ketoglutaric acid","Oxoglutaric acid","HMDB0000208","51","30915","C00026","5218","OC(=O)CCC(=O)C(O)=O","1"
"succinic acid","Succinic acid","HMDB0000254","1110","15741","C00042","114","OC(=O)CCC(O)=O","1"
"fumaric acid","Fumaric acid","HMDB0000134","444972","18012","C00122","3242","OC(=O)\C=C\C(O)=O","1"
"malic acid","Malic acid","HMDB0000744","525","6650","C03668","118","OC(CC(O)=O)C(O)=O","1"
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB0059655","43","17084","C02630","-","OC(CCC(O)=O)C(O)=O","1"
"2-aminoadipic acid","Aminoadipic acid","HMDB0000510","469","37024","C00956","5496","NC(CCCC(O)=O)C(O)=O","1"
"lysine","L-Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"valine","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"leucine","L-Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"isoleucine","L-Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@H](N)C(O)=O","1"
"threonine","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"glycine","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"serine","Serine","-","3982","17822","C00716","-","","1"
"alanine","L-Alanine","HMDB0000161","5950","16977","C00041","-","C[C@H](N)C(O)=O","1"
"glutamic acid","L-Glutamic acid","HMDB0000148","33032","16015","C00025","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"glutamine","L-Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"proline","L-Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"aspartic acid","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"asparagine","L-Asparagine","HMDB0000168","6267","17196","C00152","14","N[C@@H](CC(N)=O)C(O)=O","1"
"methionine","L-Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"cysteine","L-Cysteine","HMDB0000574","5862","17561","C00097","5556","N[C@@H](CS)C(O)=O","1"
"homocysteine","Homocysteine","-","91552","-","-","-","","1"
"phenylalanine","L-Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"tyrosine","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"tryptophan","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"histidine","L-Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"ornithine","Ornithine","HMDB0000214","6262","15729","C00077","27","NCCC[C@H](N)C(O)=O","1"
"phosphate","Phosphate","HMDB0001429","57424078","26078","C00009","3231","OP(O)(O)=O","1"
"diphosphate","Pyrophosphate","HMDB0000250","1023","18361","C00013","3306","OP(O)(=O)OP(O)(O)=O","1"
"phosphoglycerol","","-","-","-","-","-","NA","0"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB0000807","724","17050","C00597","150","OC(COP(O)(O)=O)C(O)=O","1"
"2-phosphoglycerate","2-Phosphoglyceric acid","HMDB0000362","59","24344","-","5351","OCC(OP(O)(O)=O)C(O)=O","1"
"DHAP","Dihydroxyacetone phosphate","HMDB0001473","668","16108","C00111","6262","OCC(=O)COP(O)(O)=O","1"
"fructose","Fructose","HMDB0062538","5984","48095","C10906","-","","1"
"ribose","D-Ribose","HMDB0000283","5779","47013","C00121","313","OC[C@H]1OC(O)[C@H](O)[C@@H]1O","1"
"galactose or isomer","","-","-","-","-","-","NA","0"
"glucose","D-Glucose","HMDB0000122","5793","4167","C00031","133","OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"glucose-1-phosphate","Galactose 1-phosphate","HMDB0000645","123912","16077","C00446","5618","OC[C@H]1OC(OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"fructose-6-phosphate","Fructose 6-phosphate","HMDB0000124","69507","15946","C00085","5159","OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O","1"
"glucose-6-phosphate","Glucose 6-phosphate","HMDB0001401","5958","4170","C00668","145","OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O","1"
"mannitol","Mannitol","HMDB0000765","6251","16899","C00392","142","OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"sorbitol","Sorbitol","HMDB0000247","5780","17924","C00794","143","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"galacitol","","-","-","-","-","-","NA","0"
"inositol","myo-Inositol","HMDB0000211","-","17268","C00137","5221","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"myo-inositol phosphate","","-","-","-","-","-","NA","0"
"sucrose-trehalose","","-","-","-","-","-","NA","0"
"lauric acid","Dodecanoic acid","HMDB0000638","3893","30805","C02679","5611","CCCCCCCCCCCC(O)=O","1"
"myristic acid","Myristic acid","HMDB0000806","11005","28875","C06424","196","CCCCCCCCCCCCCC(O)=O","1"
"palmitiladic acid","","-","-","-","-","-","NA","0"
"palmitic acid","Palmitic acid","HMDB0000220","985","15756","C00249","187","CCCCCCCCCCCCCCCC(O)=O","1"
"linoleic acid 1","","-","-","-","-","-","NA","0"
"linoleic acid 2","","-","-","-","-","-","NA","0"
"oleic acid","Oleic acid","HMDB0000207","445639","16196","C00712","190","CCCCCCCC\C=C/CCCCCCCC(O)=O","1"
"elaidic acid","Elaidic acid","HMDB0000573","637517","27997","C01712","3406","CCCCCCCC\C=C\CCCCCCCC(O)=O","1"
"stearic acid","Stearic acid","HMDB0000827","5281","28842","C01530","189","CCCCCCCCCCCCCCCCCC(O)=O","1"
"1-monooleoylglycerol","Monooleoylglycerol","HMDB0094684","5283468","75342","-","-","[H]\C(CCCCCCCC)=C(/[H])CCCCCCCC(=O)OCC(O)CO","1"
"1-monopalmitolylglycerol","","-","-","-","-","-","NA","0"
"xanthine","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"hypoxanthine","Hypoxanthine","-","135398638","-","-","-","","1"
"adenosine","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"adenine","Adenine","HMDB0000034","190","16708","C00147","85","NC1=C2NC=NC2=NC=N1","1"
"uracil","Uracil","HMDB0000300","1174","17568","C00106","258","O=C1NC=CC(=O)N1","1"
"phosphoenolpyruvate","Phosphoenolpyruvic acid","HMDB0000263","1005","44897","C00074","5264","OC(=O)C(=C)OP(O)(O)=O","1"
"adenosine-5'-monophosphate","Adenosine monophosphate","HMDB0000045","6083","16027","C00020","5111","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"ribose-5-phosphate","D-Ribose 5-phosphate","HMDB0001548","439167","52742","C00117","6315","OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"trans-cinnamic acid","trans-Cinnamic acid","HMDB0000930","444539","35697","C10438","5880","OC(=O)\C=C\C1=CC=CC=C1","1"
"quinic acid","Quinic acid","HMDB0003072","6508","17521","C00296","3329","OC1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O","1"
"erythrose","Erythrose","-","94176","-","-","-","","1"
"erythrose-4-phosphate","D-Erythrose 4-phosphate","HMDB0001321","122357","48153","C00279","6158","O[C@H](COP(O)(O)=O)[C@@H](O)C=O","1"
"6-phosphgluconate","","-","-","-","-","-","NA","0"
"kynurenine","L-Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O","1"
"mannose (glucose interference)","","-","-","-","-","-","NA","0"
"xylose or isomer","","-","-","-","-","-","NA","0"
"phosphoethanolamine","O-Phosphoethanolamine","HMDB0000224","1015","17553","C00346","5233","NCCOP(O)(O)=O","1"
"4-aminobutyrate","Gamma-Aminobutyric acid","HMDB0000112","119","16865","C00334","-","C(CC(=O)O)CN","1"
"B-alanine","Beta-Alanine","HMDB0000056","239","16958","C00099","5119","C(CN)C(=O)O","1"
"pantothenic acid","Pantothenic acid","HMDB0000210","6613","46905","C00864","-","CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","1"
"urea","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O","1"
"4-hydroxyproline","4-Hydroxyproline","HMDB0000725","5810","18095","C01157","257","O[C@H]1CN[C@@H](C1)C(O)=O","1"
"3-hydroxybutyrate","3-Hydroxybutyric acid","HMDB0000357","441","20067","C01089","125","CC(O)CC(O)=O","1"
"2-hydroxybutyrate","2-Hydroxybutyric acid","HMDB0000008","11266","1148","C05984","3783","CCC(O)C(O)=O","1"
"aminomalonic acid","Aminomalonic acid","HMDB0001147","100714","17475","C00872","-","NC(C(O)=O)C(O)=O","1"
"rythronic acid","","-","-","-","-","-","NA","0"
"zymosterol","Zymosterol intermediate 2","HMDB0006271","92746","18252","C05437","-","[H][C@@](C)(CCC=C(C)C)[C@@]1([H])CC[C@@]2([H])C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C[C@]1([H])CC3","1"
"ergosterol","Ergosterol","-","444679","-","-","-","","1"
"ergosta-7,22-dien-3Bol","","-","-","-","-","-","NA","0"
"fecosterol","Fecosterol","-","440371","-","-","-","","1"
"episterol","Episterol","-","5283662","-","-","-","","1"
"4-methylzymosterol","","-","-","-","-","-","NA","0"
"ergosta-7-en-3B-ol","","-","-","-","-","-","NA","0"
"lanosterol","Lanosterin","HMDB0001251","246983","16521","C01724","6108","[H][C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@]1([H])CC3)[C@H](C)CCC=C(C)C","1"
"4,4-dimethylzymosterol","4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol","HMDB0001286","50990081","18364","C05108","6135","[H][C@@]12CCC([C@H](C)CCC=C(C)C)[C@@]1(C)CCC1=C2CC[C@@]2([H])C(C)(C)[C@@H](O)CC[C@]12C","1"
"glycolic acid","Glycolic acid","HMDB0000115","757","17497","C03547","3219","OCC(O)=O","1"
"2,4-dihydroxybutanoic acid","2,4-Dihydroxybutanoic acid","HMDB0000360","192742","86348","-","5349","OCCC(O)C(O)=O","1"
"threitol","Threitol","-","169019","-","-","-","","1"
"gluconinc acid","","-","-","-","-","-","NA","0"
"uric acid","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"ribitol/xylitol","","-","-","-","-","-","NA","0"
"UMP","Uridine 5'-monophosphate","HMDB0000288","6030","16695","C00105","-","O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","1"
